000504 *ST生物 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
01/04/2012	4.77	4.99	4.71	4.99	4034271	19895212.000
01/05/2012	4.99	5.22	4.88	5.19	10896789	54906088.000
01/06/2012	5.11	5.16	4.93	5.04	5283931	26482536.000
01/09/2012	4.98	5.20	4.98	5.19	5725824	29391170.000
01/10/2012	5.13	5.30	5.12	5.29	6205016	32398652.000
01/11/2012	5.24	5.31	5.14	5.22	5996260	31312542.000
01/12/2012	5.17	5.20	5.04	5.04	3860165	19763380.000
01/13/2012	5.03	5.10	4.79	4.80	4158260	20315924.000
01/16/2012	4.75	4.75	4.61	4.61	2144454	10064708.000
01/17/2012	4.61	4.84	4.61	4.84	3160710	15062445.000
01/18/2012	4.84	4.91	4.70	4.74	2717580	13051689.000
01/19/2012	4.74	4.80	4.69	4.78	1892068	8987956.000
01/20/2012	4.78	5.00	4.78	5.00	3441250	16889838.000
01/30/2012	5.03	5.18	4.91	5.15	3940098	20076316.000
01/31/2012	5.13	5.41	5.06	5.41	6316164	33615356.000
02/01/2012	5.49	5.68	5.49	5.68	7323344	41400852.000
02/02/2012	5.68	5.96	5.46	5.80	11772545	67438800.000
02/03/2012	5.82	6.09	5.67	6.09	7464917	44757144.000
02/06/2012	6.26	6.39	5.98	6.02	14121730	86963048.000
02/07/2012	5.95	6.02	5.72	5.99	11590021	67277080.000
02/08/2012	5.91	5.96	5.81	5.95	7247557	42793716.000
02/09/2012	5.96	6.22	5.96	6.07	6319755	38531044.000
02/10/2012	6.03	6.20	5.92	6.14	5071281	30863332.000
02/13/2012	6.07	6.34	6.07	6.20	5329399	33167190.000
02/14/2012	6.18	6.51	6.15	6.51	5938054	37756176.000
02/15/2012	6.68	6.82	6.50	6.53	10558297	70218248.000
02/16/2012	6.59	6.70	6.36	6.45	7255793	47326180.000
02/17/2012	6.45	6.49	6.31	6.38	3531942	22557712.000
02/20/2012	6.42	6.49	6.35	6.45	3743080	24006068.000
02/21/2012	6.42	6.69	6.39	6.67	5157477	33798184.000
02/22/2012	6.67	6.68	6.57	6.65	4074691	26985216.000
02/23/2012	6.64	6.64	6.43	6.53	5227340	34112880.000
02/24/2012	6.54	6.68	6.44	6.60	4964187	32640992.000
02/27/2012	6.60	6.69	6.56	6.56	4882672	32367180.000
02/28/2012	6.55	6.55	6.32	6.38	4253665	27274502.000
02/29/2012	6.40	6.57	6.40	6.43	3166580	20531044.000
03/01/2012	6.39	6.39	6.23	6.26	3030109	19057868.000
03/02/2012	6.32	6.35	6.24	6.34	2278152	14379787.000
03/05/2012	6.35	6.54	6.35	6.53	3888187	25194228.000
03/06/2012	6.53	6.58	6.41	6.44	2931404	19000408.000
03/07/2012	6.37	6.42	6.25	6.26	2990439	18873004.000
03/08/2012	6.26	6.43	6.26	6.38	2010678	12775351.000
03/09/2012	6.34	6.55	6.34	6.49	3566958	23139368.000
03/12/2012	6.56	6.65	6.48	6.53	3493604	22937096.000
03/13/2012	6.58	6.58	6.50	6.53	2589467	16925308.000
