000616 海航投资 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
01/04/2012	2.58	2.61	2.53	2.54	1333471	4277295.000
01/05/2012	2.55	2.55	2.42	2.42	5357235	16476829.000
01/09/2012	2.43	2.56	2.43	2.55	8020986	25130954.000
01/10/2012	2.55	2.67	2.54	2.63	10128732	33133794.000
01/11/2012	2.65	2.65	2.56	2.57	9927062	32020604.000
01/12/2012	2.56	2.64	2.55	2.58	12445747	40118544.000
01/13/2012	2.57	2.57	2.47	2.50	4241067	13315363.000
01/16/2012	2.49	2.50	2.45	2.45	2156830	6682848.000
01/17/2012	2.45	2.55	2.45	2.53	30396926	94684208.000
01/18/2012	2.51	2.52	2.44	2.47	22859546	70787216.000
01/19/2012	2.45	2.54	2.45	2.52	14007226	43852836.000
01/30/2012	2.55	2.55	2.50	2.50	8843730	27877496.000
01/31/2012	2.50	2.52	2.47	2.49	4629494	14368392.000
02/01/2012	2.50	2.50	2.46	2.47	3293379	10227137.000
02/02/2012	2.48	2.51	2.46	2.50	4840385	15059765.000
02/03/2012	2.50	2.53	2.48	2.52	9478117	29691146.000
02/06/2012	2.52	2.54	2.50	2.50	8734544	27425294.000
02/07/2012	2.50	2.51	2.43	2.45	7058673	21731802.000
02/08/2012	2.45	2.50	2.44	2.50	9558402	29569970.000
02/09/2012	2.49	2.60	2.48	2.58	33184795	106127864.000
02/10/2012	2.55	2.68	2.55	2.61	30623881	100591400.000
02/13/2012	2.55	2.57	2.48	2.55	16078334	50757472.000
02/14/2012	2.55	2.60	2.52	2.59	10867414	34728368.000
02/15/2012	2.57	2.63	2.56	2.62	12435422	40380148.000
02/16/2012	2.61	2.65	2.59	2.63	9811992	32199268.000
02/17/2012	2.66	2.70	2.60	2.65	13098410	43368396.000
02/20/2012	2.69	2.70	2.63	2.65	13913331	46192908.000
02/21/2012	2.64	2.66	2.62	2.66	9052015	29863776.000
02/22/2012	2.66	2.93	2.66	2.84	56546894	198458320.000
02/23/2012	2.83	3.00	2.81	2.94	50370809	183733568.000
02/24/2012	2.94	3.10	2.88	3.06	48318857	181594352.000
02/27/2012	3.06	3.14	3.00	3.01	31405343	119974352.000
02/28/2012	3.02	3.12	3.00	3.10	23833257	90502064.000
