002051 中工国际 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
03/19/2012	14.92	15.33	13.86	14.95	6424344	187255328.000
03/20/2012	14.65	15.24	14.01	14.61	3117258	91494744.000
03/21/2012	14.61	14.82	14.31	14.40	1212390	35427584.000
03/22/2012	14.44	14.63	14.07	14.13	948252	27253618.000
03/23/2012	14.22	14.33	13.93	14.19	863067	24619570.000
03/26/2012	14.11	14.18	13.75	13.92	708689	19930700.000
03/27/2012	14.01	14.11	13.88	13.93	592172	16757141.000
03/28/2012	13.91	13.92	12.76	13.05	1023867	27570272.000
03/29/2012	13.05	13.05	12.40	12.73	1238162	31976402.000
03/30/2012	12.73	13.43	12.54	13.28	979038	26151146.000
04/05/2012	13.29	13.66	13.26	13.48	618783	16911932.000
04/06/2012	13.59	13.59	13.16	13.35	706565	19130966.000
04/09/2012	13.36	13.56	13.07	13.15	552607	14974219.000
04/11/2012	13.53	13.96	13.42	13.82	830984	23056118.000
04/12/2012	13.82	13.95	13.59	13.86	551615	15404846.000
04/13/2012	13.80	14.00	13.65	13.92	421905	11859860.000
04/16/2012	13.85	14.03	13.78	13.93	395725	11145135.000
04/17/2012	13.93	14.32	13.86	14.12	551682	15749342.000
04/18/2012	14.07	14.28	13.91	14.20	552708	15747927.000
04/19/2012	14.80	14.91	14.19	14.23	1545369	45463516.000
04/20/2012	14.23	14.48	14.17	14.47	762598	22043706.000
04/23/2012	14.40	14.69	14.05	14.07	610297	17676840.000
04/24/2012	14.07	14.32	13.90	14.32	680717	19353390.000
04/26/2012	14.55	14.75	14.22	14.30	506234	14656130.000
04/27/2012	14.37	14.39	13.97	14.02	258017	7353485.500
05/02/2012	14.15	14.38	13.99	14.34	548812	15714978.000
05/03/2012	14.30	14.43	14.09	14.28	590970	16917552.000
05/04/2012	14.28	14.28	14.11	14.25	427334	12204142.000
05/07/2012	14.24	14.25	14.03	14.16	482511	13745063.000
05/08/2012	14.16	14.23	13.90	13.98	700356	19753844.000
05/09/2012	13.98	13.98	13.53	13.64	1063019	29509254.000
05/10/2012	13.76	13.85	13.53	13.83	502857	13928926.000
05/11/2012	13.90	14.16	13.83	13.87	1420973	40168400.000
05/14/2012	14.23	15.08	14.23	14.67	3576023	106076800.000
05/15/2012	14.39	15.02	14.39	14.79	2053224	60809620.000
05/16/2012	14.83	15.18	14.28	14.42	1733925	51863880.000
05/17/2012	14.51	15.97	14.51	15.97	4172251	130323208.000
05/18/2012	16.28	17.49	15.51	15.82	7285439	238069040.000
05/21/2012	15.63	15.98	15.53	15.68	2834170	89317000.000
05/22/2012	15.82	16.48	15.71	16.38	2796555	90721192.000
05/23/2012	16.42	16.58	16.10	16.32	2412073	78876048.000
05/24/2012	16.12	16.19	15.72	16.13	1963830	62757368.000
05/25/2012	15.99	16.12	15.70	15.88	1313990	41698812.000
05/28/2012	15.73	16.29	15.46	16.15	1425620	45247924.000
05/29/2012	16.15	17.05	15.99	16.87	2507205	83627032.000
05/30/2012	16.69	16.85	16.54	16.66	919781	30558758.000
05/31/2012	16.66	16.85	16.52	16.80	769706	25691984.000
06/01/2012	16.70	16.98	16.70	16.71	749586	25170188.000
06/04/2012	16.35	16.79	15.98	16.04	1638085	53151864.000
06/05/2012	16.04	16.15	15.78	15.83	987129	31484624.000
06/06/2012	15.86	16.20	15.57	15.83	1267220	40320960.000
06/07/2012	16.08	16.42	16.08	16.16	911336	29639922.000
06/08/2012	16.34	16.57	16.02	16.46	1199117	39324696.000
06/11/2012	16.44	17.36	16.04	17.16	1614363	54639368.000
06/12/2012	17.17	17.51	17.06	17.22	960957	33106864.000
06/13/2012	17.23	17.49	17.07	17.42	810165	27962256.000
06/14/2012	17.38	17.45	17.12	17.15	1318274	45265668.000
06/15/2012	17.12	17.17	16.78	16.92	703497	23692760.000
06/18/2012	16.95	17.77	16.79	17.75	1624812	56738596.000
06/19/2012	17.83	18.32	17.19	17.56	1804366	48639252.000
06/20/2012	17.62	17.81	16.94	17.10	1546648	40161012.000
06/21/2012	17.03	17.28	16.70	17.27	1512774	39146380.000
06/25/2012	17.07	17.14	16.28	16.58	2210551	55613708.000
06/26/2012	16.58	17.00	16.45	16.85	1337347	34037896.000
06/27/2012	16.73	17.49	16.73	17.41	1493427	39089968.000
06/28/2012	17.34	17.56	16.99	17.23	790041	20716254.000
06/29/2012	17.22	17.73	17.01	17.53	846490	22385194.000
07/02/2012	17.80	17.84	17.42	17.79	1130299	30264264.000
07/03/2012	17.79	17.92	17.60	17.62	619114	16617359.000
07/04/2012	17.63	17.76	17.15	17.47	952292	25157326.000
07/05/2012	17.33	17.52	16.72	16.87	933492	24055600.000
07/06/2012	16.93	17.56	16.88	17.54	834394	21784686.000
07/09/2012	17.97	19.26	17.91	19.00	6386186	180887264.000
07/10/2012	19.12	20.10	18.81	19.22	5694007	166839728.000
07/11/2012	19.06	19.70	18.67	19.67	3588172	103643528.000
07/12/2012	19.57	19.93	19.10	19.28	3378167	99115216.000
07/13/2012	19.22	19.47	19.13	19.31	1444821	42040736.000
07/16/2012	19.35	19.52	19.08	19.19	1992424	57973888.000
07/17/2012	19.15	19.24	18.67	19.03	2250834	64592668.000
07/18/2012	19.15	19.22	18.54	18.67	2213082	62594884.000
07/19/2012	18.67	19.42	18.58	19.06	1293716	37305048.000
07/20/2012	19.47	19.53	19.06	19.19	1854387	54002196.000
07/23/2012	19.19	19.40	18.67	19.29	1165655	33286306.000
07/24/2012	19.22	19.22	18.81	19.07	628604	17995426.000
07/25/2012	19.08	19.14	18.87	19.12	556495	15953712.000
07/26/2012	19.12	19.89	18.67	18.93	2180400	63710496.000
07/27/2012	18.77	19.35	18.77	19.01	1175762	33813556.000
07/30/2012	19.08	19.33	18.92	18.97	595481	17174664.000
07/31/2012	18.97	19.26	18.60	19.01	958072	27567214.000
